Run,Mean Fitness,Expected Return,Portfolio Variance,Weights,Training Time
1,0.005757542520629285,0.019015011986816877,0.004131071064533422,"[0.13206076301532535, 0.7732729619677519, 0.0, 0.00036160125989139944, 0.0, 0.03613265644822288, 0.0, 0.0007734039143706555, 0.0, 0.0, 0.0025227105042101663, 0.000934530745734946, 0.0018526711608449252, 0.0003007219947006831, 1.0178716312095536e-05, 0.003589271844868828, 0.04763501815787317, 0.0004604769592090801, 9.303331068384046e-05, 0.0]",0.07687878608703613
2,0.005720414490946013,0.018129909262515093,0.003910900652523022,"[0.06862777560054512, 0.8636030952475371, 0.002464899967624535, 0.0, 0.0, 0.021200571134893667, 0.0010282709301669222, 0.0, 0.0011000792542760725, 0.0, 0.0, 0.010759427855984204, 0.0, 2.0668457022391055e-05, 0.0026505225601150114, 0.012436630766222437, 0.0, 0.016108058225612606, 0.0, 0.0]",0.07645416259765625
3,0.0058166636492881915,0.01854275630214578,0.003975053374198756,"[0.1636927010072049, 0.7843055632353519, 2.498067139633242e-05, 0.0014679707278649127, 0.00034780239215422183, 0.008039576899555029, 0.0, 0.0011910024312159677, 0.0, 6.281438338823435e-05, 0.0, 0.0, 0.0, 1.2382691306950874e-05, 0.0, 0.0, 0.040758183025431965, 9.702253512947926e-05, 0.0, 0.0]",0.07986927032470703
4,0.005827903277240294,0.018513499012930684,0.00396757839404425,"[0.15952362655838861, 0.7576008103075651, 0.0002514160420110775, 0.00046377940652562555, 0.0, 0.015299033121491435, 0.0, 0.0019255706556547006, 0.0, 0.00144307487975974, 4.8254920616277265e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.049468734569111134, 0.007938882885825801, 0.0003732475206323039, 0.005706998560972663]",0.08031892776489258
5,0.00565475429599649,0.018385789390187667,0.003934902659610498,"[0.16330467095214504, 0.8056959698430153, 0.0002525623780876429, 0.0, 4.908055402357169e-05, 0.0003423977974849085, 0.0, 0.0003098093774062417, 0.0003475126196136504, 0.0006650734695192142, 0.0, 0.0, 0.00014208081834048638, 0.0006464374437616239, 0.0003720249633294513, 0.0, 0.02711000829443571, 0.0, 0.00018231731038143492, 0.0005800541784557438]",0.08012008666992188
6,0.005342129017889136,0.018710949989784363,0.0040715221067652374,"[0.13243136715220946, 0.8371166120027954, 0.0004278864316992316, 0.0, 0.0029926310989573895, 0.016485745603457502, 0.00033168534913932457, 0.0, 0.0, 0.0, 0.0005356933667377183, 0.004677800091995819, 0.0027167982977957545, 0.0, 0.0008616737335082219, 0.0013254188732719182, 0.0, 9.668799843227795e-05, 0.0, 0.0]",0.07724285125732422
7,0.005511483756207581,0.01892481205867693,0.004119834793145285,"[0.1484624380108977, 0.7428288973520327, 0.0010017921554817438, 0.001565743759761292, 0.0011275533330620988, 0.033390859198267876, 0.0021769253410162995, 0.002707580965962446, 0.00010568268132497237, 0.0, 0.00036119155288420485, 0.0025171134015670392, 0.0011584327758801564, 0.0, 0.0003385726811532452, 0.000380759848164668, 0.0326644339841669, 0.024538299246904222, 0.0, 0.004673723711472304]",0.07888102531433105
8,0.005290708297131592,0.019170814710860667,0.004172543271068677,"[0.14046339023450186, 0.7716846647009682, 0.00040469818027006645, 0.0, 0.00033046473411584216, 0.03666942557776121, 0.0, 0.0, 0.0, 0.0, 0.00038915294443265944, 0.0012069264414952211, 0.004733138638595693, 0.00013849160060387599, 0.0002903640795753723, 2.388480021151959e-05, 0.0013819627409036909, 0.03995334003015765, 0.0, 0.0023300952964071292]",0.08067107200622559
9,0.0057299966180819365,0.018837802349362387,0.004106406356870142,"[0.13745424635445783, 0.7519579502341984, 0.0, 2.7425535707622613e-05, 0.0016666198396139253, 0.03732249187177543, 0.0027689479036707536, 0.0009367781543717358, 0.0, 0.0, 0.0019888273113172357, 0.007188884028716219, 0.0021863951885015835, 0.0008822776315527182, 0.0, 0.0, 0.04825859917817032, 0.003345306200926437, 0.0009417418118536721, 0.0030735087551660044]",0.0791161060333252
10,0.005775465527510709,0.018867378510768015,0.004068621092522371,"[0.1418344963874734, 0.7805793500340824, 0.001739309337763975, 0.0003900989767013842, 2.3048490036688596e-05, 0.026072314828553003, 0.0003999147671169281, 0.0, 0.002438707952440553, 0.0, 0.0, 0.0, 0.0016971952789430031, 0.0, 0.0, 0.0, 0.04023794290779117, 0.004212607684162136, 0.0003750133549353803, 0.0]",0.08206510543823242
11,0.005736762761520511,0.018566636709665556,0.004067696286248257,"[0.026627673318828444, 0.8657173677716221, 0.0017280632013836285, 0.0, 0.0, 0.04383651515900323, 0.0, 0.001483489040236724, 0.0, 0.004436436677276796, 0.0, 0.006709521866791458, 0.0, 0.005501447953097241, 0.0, 0.0, 0.0027791368321165195, 0.03999344806888525, 8.383892513400389e-05, 0.0011030611856245398]",0.10436701774597168
12,0.005733691269641647,0.017598554415173676,0.003778669990431255,"[0.030801742681267907, 0.9388764865206509, 0.0, 0.0, 0.00014799463923048387, 0.0009750004945797515, 0.00022233748556195146, 0.00021458353147311982, 0.00012725924886469882, 1.4494029996548206e-05, 0.0, 8.974578032996461e-05, 0.00011878762332104621, 0.0014320450532643427, 0.0, 0.008238918576935162, 0.00838343544632471, 0.008746922381752032, 0.0, 0.001610246506447242]",0.08154129981994629
13,0.00558456295127446,0.018317699012746613,0.003959698869087686,"[0.13534650681777646, 0.7728298550431193, 0.0017649738215688906, 1.445031695327067e-05, 0.00013578971729701485, 0.020544518897599694, 0.0008720347263355706, 0.0010230320107269954, 0.0035604084207991275, 0.0, 0.013761939545107515, 0.0003670038435585066, 0.0007090707909643718, 0.0, 0.0001611653867923752, 0.0, 0.0449180272907611, 0.001995010638946555, 0.0, 0.0019962127316931577]",0.0835409164428711
